score,noise,method,N
138.86584156749416,30,greedy,100
114.34970651952439,30,lars,100
127.56574709952172,30,greedy,100
94.144614006699484,30,lars,100
104.37960892032437,30,greedy,100
114.88105396644126,30,lars,100
112.7868508598397,30,greedy,100
90.511928572559043,30,lars,100
93.534725843551186,30,greedy,100
154.4333436350494,30,lars,100
156.35789207425367,30,greedy,100
107.58926223340474,30,lars,100
131.34857808502372,30,greedy,100
124.30444322480108,30,lars,100
126.36116830804743,30,greedy,100
119.82771164102698,30,lars,100
125.94581763476447,30,greedy,100
100.15504973050406,30,lars,100
121.21076658786711,30,greedy,100
123.3576548181826,30,lars,100
158.20877960467024,30,greedy,100
142.6181960714577,30,lars,100
142.77550804327655,30,greedy,100
95.958872675175826,30,lars,100
136.38310376771602,30,greedy,100
163.98879299897587,30,lars,100
168.08528666193396,30,greedy,100
118.3876042608734,30,lars,100
120.15709479838405,30,greedy,100
158.21316313041916,30,lars,100
160.21219116226632,30,greedy,100
107.65788601493327,30,lars,100
114.0799034460898,30,greedy,100
110.43019976685837,30,lars,100
134.69622894495231,30,greedy,100
144.43674472731354,30,lars,100
136.59583385889303,30,greedy,100
123.81354444424926,30,lars,100
181.54207815026086,30,greedy,100
148.90832941027335,30,lars,100
159.3355044623232,30,greedy,100
115.33168868506793,30,lars,100
120.61065530089148,30,greedy,100
128.49511452777665,30,lars,100
137.12290302187031,30,greedy,100
145.89474278302538,30,lars,100
163.83436589391854,30,greedy,100
122.85967887994981,30,lars,100
122.07902796356468,30,greedy,100
123.53006880043907,30,lars,100
129.57926894148125,30,greedy,100
136.70935461298049,30,lars,100
137.19933529521742,30,greedy,100
92.422117029588506,30,lars,100
101.4444533603167,30,greedy,100
111.01723962851592,30,lars,100
121.35605481026192,30,greedy,100
121.21127653081901,30,lars,100
121.07102223820928,30,greedy,100
128.05948645103933,30,lars,100
124.40001653885388,30,greedy,100
102.72148341845579,30,lars,100
134.89821378591719,30,greedy,100
114.86586753214465,30,lars,100
126.36971862932398,30,greedy,100
121.51459366774193,30,lars,100
124.99549757740984,30,greedy,100
124.50786525759436,30,lars,100
147.95691686638921,30,greedy,100
129.95382339147011,30,lars,100
151.07715503144979,30,greedy,100
128.75214324854534,30,lars,100
135.48786985522509,30,greedy,100
144.5557369597951,30,lars,100
155.93562049147917,30,greedy,100
165.99897454328848,30,lars,100
164.293534501838,30,greedy,100
133.71987026243121,30,lars,100
132.34219726177281,30,greedy,100
144.64833017349275,30,lars,100
164.20979134180365,30,greedy,100
142.82736488699661,30,lars,100
149.53795844012305,30,greedy,100
103.80264943965608,30,lars,100
97.137906651846023,30,greedy,100
145.05518209539525,30,lars,100
147.59870908828631,30,greedy,100
137.67601509627232,30,lars,100
133.63553196255833,30,greedy,100
77.477588938887479,30,lars,100
82.021776134173749,30,greedy,100
99.910444437449627,30,lars,100
114.04124852560811,30,greedy,100
146.79146127036248,30,lars,100
143.26209949286459,30,greedy,100
121.73414675639671,30,lars,100
127.44599679086616,30,greedy,100
122.50068445672687,30,lars,100
129.57486301315342,30,greedy,100
116.19523240550848,30,lars,100
123.06991136885389,30,greedy,100
103.16586639868115,30,lars,100
117.72305451576736,30,greedy,100
92.573063192920301,30,lars,100
110.42050584625795,30,greedy,100
161.09670770732077,30,lars,100
166.11960969186609,30,greedy,100
134.65786798532326,30,lars,100
139.62693652158009,30,greedy,100
109.15041598349792,30,lars,100
117.59129272171356,30,greedy,100
107.46044812758086,30,lars,100
118.34351436039641,30,greedy,100
111.59893490562993,30,lars,100
111.91604332458525,30,greedy,100
138.1570189947073,30,lars,100
146.50879175155762,30,greedy,100
115.51210674529476,30,lars,100
117.81971279624393,30,greedy,100
91.881739776320956,30,lars,100
90.277789962548496,30,greedy,100
111.16114344041308,30,lars,100
120.97206399632572,30,greedy,100
